,Gender,Age,Senior,Region,Department,Statu,Martial,Education Level,Disability,Salary
295,Male,22,1,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4814.76
296,Male,27,3,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4871.8
297,Male,26,4,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,5295.01
298,Male,25,0,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 5,No,4663.95
299,Male,26,2,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 2,No,4827.72
300,Male,27,3,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 3,No,4890.11
301,Male,34,1,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4501.05
302,Male,23,0,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4415.4
303,Male,26,1,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 5,No,4736.61
304,Male,28,3,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,4662.16
305,Male,25,5,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5047.92
306,Male,30,3,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 1,No,4995.17
307,Male,32,1,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,4793.98
308,Male,43,5,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5487.76
309,Male,24,2,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 2,No,4655.29
310,Male,26,2,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4825.66
311,Male,28,1,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,4501.05
312,Male,26,3,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4890.11
313,Male,36,6,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,4957.47
314,Male,23,2,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 2,No,4892.48
315,Male,25,3,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 2,No,4890.11
316,Male,33,6,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 1,No,5366.29
317,Male,23,0,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4663.95
318,Male,22,1,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4736.61
319,Male,32,4,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,4881.88
320,Male,37,7,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,5052.08
321,Male,38,5,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,4925.41
322,Male,24,0,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,4663.95
323,Male,41,0,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 2,No,4415.41
324,Male,28,6,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 2,No,4975.32
325,Male,48,14,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 2,No,6289.46
326,Male,43,12,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,6064.93
327,Male,34,8,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5620.95
328,Male,31,6,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,5475.65
329,Male,41,6,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,5129.75
330,Male,40,15,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,6813.23
331,Male,34,10,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5972.73
332,Male,31,7,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,5159.27
333,Male,31,8,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5458.07
334,Male,38,14,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5932.53
335,Male,39,11,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 4,No,5441.97
336,Male,28,7,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5016.37
337,Male,35,5,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5121.91
338,Male,33,7,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,5546.34
339,Male,31,8,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,5059.92
340,Male,32,7,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,5273.99
341,Male,46,6,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5337.71
342,Male,39,12,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 3,No,5628.47
343,Male,34,12,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5939.4
344,Male,36,7,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,5220.52
345,Male,57,8,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 1,No,5932.85
346,Male,36,2,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 2,No,4584.16
347,Male,31,2,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 2,No,4602.01
348,Male,44,2,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 1,No,4619.86
349,Male,48,2,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 2,No,4619.86
350,Male,39,2,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 4,No,4619.86
351,Male,47,2,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 1,No,4637.71
352,Male,48,3,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 1,No,4645.55
353,Male,41,3,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 4,No,4872.31
354,Male,48,3,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 3,No,4872.31
355,Male,47,2,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 3,No,4921.28
356,Male,40,2,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 2,No,4930.73
357,Male,46,2,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 2,No,4949.85
358,Male,45,3,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 2,No,4947.48
359,Male,42,4,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 1,No,4906.08
360,Male,38,4,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 2,No,4935.43
361,Male,51,4,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 1,No,4906.08
362,Male,45,3,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 4,No,4909.73
363,Male,34,4,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 3,No,4917.57
364,Male,37,6,Region 1,Department ID: 5,Blue-Collar,Single,Education Level: 4,No,5583.89
365,Male,22,8,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 3,No,5344.53
366,Male,46,11,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 4,No,6186.18
367,Male,39,15,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 5,No,6298.96
368,Male,40,19,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 4,No,6446.38
369,Male,45,4,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,8883.11
370,Male,22,0,Region 1,Department ID: 1,Blue-Collar,Single,Education Level: 5,No,3497.97
371,Male,23,0,Region 1,Department ID: 1,Blue-Collar,Single,Education Level: 5,Yes,3497.97
372,Male,35,0,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,4648.05
373,Male,33,1,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,4382.38
374,Male,27,1,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 5,No,4518.9
375,Male,38,1,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 3,No,4536.74
376,Male,25,1,Region 1,Department ID: 1,Blue-Collar,Single,Education Level: 4,No,4736.63
377,Male,30,1,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,4841.68
378,Male,39,3,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 1,No,4680.01
379,Male,22,3,Region 1,Department ID: 1,Blue-Collar,Single,Education Level: 4,No,4890.12
380,Male,28,3,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 5,No,5178.52
381,Male,33,2,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 5,No,4710.51
382,Male,24,0,Region 1,Department ID: 1,Blue-Collar,Single,Education Level: 4,No,5262.86
383,Male,28,5,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,5192.11
384,Male,39,3,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,5500.61
385,Male,43,21,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,7861.18
386,Male,37,2,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 2,No,4585.43
387,Male,26,2,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 4,No,4825.66
388,Male,32,3,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 4,No,4662.16
389,Male,25,3,Region 1,Department ID: 15,Blue-Collar,Single,Education Level: 2,No,4890.11
390,Male,48,23,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 2,No,7510.11
391,Male,49,23,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 4,No,7651.77
392,Male,39,1,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 1,No,4536.74
393,Male,24,2,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 2,No,4566.31
394,Male,36,3,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 3,No,4995.17
395,Male,29,6,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 2,No,5179.52
396,Male,32,9,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 2,No,5542.66
397,Male,44,9,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,5690.45
398,Male,41,15,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,6884.72
399,Female,39,1,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 2,Yes,4629.42
400,Female,29,3,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 3,No,4890.11
401,Male,41,4,Region 1,Department ID: 12,Blue-Collar,Single,Education Level: 2,No,5022.7
402,Male,33,8,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 3,No,5345.76
403,Male,42,10,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 3,No,5702.13
404,Male,24,0,Region 1,Department ID: 12,Blue-Collar,Single,Education Level: 1,No,4491.34
405,Male,26,2,Region 1,Department ID: 12,Blue-Collar,Single,Education Level: 2,Yes,4743.13
406,Male,43,3,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 1,Yes,4912.86
407,Male,54,3,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 1,No,4626.47
408,Male,35,4,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 4,No,4888.23
409,Male,46,5,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 2,No,4906.92
410,Male,32,6,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 1,Yes,5273.32
411,Male,22,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,4656.9
412,Male,43,5,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 1,Yes,4422.42
413,Male,49,1,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 1,Yes,4736.9
414,Male,46,2,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 3,Yes,4519.68
415,Female,37,0,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 3,No,4415.39
416,Male,32,4,Region 1,Department ID: 12,Blue-Collar,Married,Education Level: 3,No,4917.57
417,Male,34,0,Region 1,Department ID: 14,Blue-Collar,Single,Education Level: 3,No,3497.97
418,Male,20,0,Region 1,Department ID: 14,Blue-Collar,Single,Education Level: 4,No,4652.5
419,Male,26,0,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 4,No,4663.95
420,Male,32,0,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 3,No,4663.95
421,Male,36,1,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 4,No,4777.43
422,Male,29,1,Region 1,Department ID: 14,Blue-Collar,Single,Education Level: 6,No,4425.43
423,Male,30,1,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 3,No,4501.05
424,Male,40,1,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 4,No,4793.98
425,Male,40,3,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 1,No,4627.7
426,Male,41,2,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 2,No,4968.98
427,Male,32,3,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 4,No,4662.16
428,Male,41,3,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 1,No,4662.16
429,Male,24,3,Region 1,Department ID: 14,Blue-Collar,Single,Education Level: 2,No,5037.78
430,Male,28,4,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 2,No,4837.36
431,Male,30,4,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 2,No,5438.3
432,Male,48,23,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 1,No,7503.74
433,Male,53,2,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 2,No,6929.5
434,Male,28,7,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 2,No,5329.01
435,Male,39,2,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 1,No,4602.01
436,Male,33,7,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 2,No,5016.37
437,Male,32,1,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 3,No,4755.73
438,Male,26,2,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 3,No,5019.68
439,Male,31,3,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 4,No,4639.07
440,Male,37,3,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 4,No,4697.86
441,Male,34,5,Region 1,Department ID: 15,Blue-Collar,Single,Education Level: 2,No,4943.26
442,Male,31,7,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 4,No,5069.91
443,Male,28,7,Region 1,Department ID: 15,Blue-Collar,Single,Education Level: 2,No,5281.89
444,Male,22,7,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 2,No,5381.01
445,Male,44,7,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 4,No,5683.67
446,Male,33,10,Region 1,Department ID: 15,Blue-Collar,Single,Education Level: 4,No,6050.86
447,Male,27,0,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 3,No,4732.74
448,Male,35,9,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 3,No,5100.93
449,Male,38,10,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 3,No,5565.59
450,Male,39,9,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 4,No,5664.95
451,Male,44,8,Region 1,Department ID: 16,Blue-Collar,Married,Education Level: 4,No,6676.79
452,Male,50,23,Region 1,Department ID: 16,Blue-Collar,Married,Education Level: 6,No,7360.8
453,Male,45,23,Region 1,Department ID: 16,Blue-Collar,Married,Education Level: 3,No,7424.59
454,Male,26,0,Region 1,Department ID: 16,Blue-Collar,Single,Education Level: 5,No,3497.97
455,Male,30,0,Region 1,Department ID: 16,Blue-Collar,Married,Education Level: 5,No,4349.27
456,Male,26,0,Region 1,Department ID: 16,Blue-Collar,Single,Education Level: 5,No,4663.95
457,Male,30,0,Region 1,Department ID: 16,Blue-Collar,Single,Education Level: 5,No,4663.97
458,Male,25,1,Region 1,Department ID: 16,Blue-Collar,Single,Education Level: 4,No,4691.49
459,Male,32,0,Region 1,Department ID: 16,Blue-Collar,Married,Education Level: 3,No,4772.93
460,Male,25,1,Region 1,Department ID: 16,Blue-Collar,Single,Education Level: 5,No,4736.61
461,Male,35,2,Region 1,Department ID: 16,Blue-Collar,Married,Education Level: 6,No,4532.63
462,Male,33,2,Region 1,Department ID: 16,Blue-Collar,Married,Education Level: 3,No,4584.16
463,Male,24,2,Region 1,Department ID: 16,Blue-Collar,Single,Education Level: 4,No,4796.88
464,Male,30,2,Region 1,Department ID: 16,Blue-Collar,Single,Education Level: 6,No,4825.66
465,Male,21,0,Region 1,Department ID: 16,Blue-Collar,Single,Education Level: 4,No,4799.33
466,Male,31,4,Region 1,Department ID: 16,Blue-Collar,Married,Education Level: 2,No,4624.14
467,Male,34,4,Region 1,Department ID: 16,Blue-Collar,Married,Education Level: 3,No,4906.08
468,Male,26,4,Region 1,Department ID: 16,Blue-Collar,Single,Education Level: 4,No,5163.75
469,Male,29,4,Region 1,Department ID: 16,Blue-Collar,Married,Education Level: 5,No,5591.33
470,Male,42,6,Region 1,Department ID: 16,Blue-Collar,Married,Education Level: 4,No,4975.32
471,Male,25,4,Region 1,Department ID: 16,Blue-Collar,Married,Education Level: 2,No,5182.88
472,Male,41,4,Region 1,Department ID: 17,Blue-Collar,Married,Education Level: 3,No,5208.82
473,Male,40,4,Region 1,Department ID: 17,Blue-Collar,Married,Education Level: 2,No,4935.43
474,Male,45,4,Region 1,Department ID: 17,Blue-Collar,Single,Education Level: 4,No,7920.42
475,Male,35,1,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 3,No,4453.95
476,Male,35,1,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 4,No,4822.56
477,Male,43,2,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 1,No,4619.85
478,Male,42,3,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 2,No,4680.03
479,Male,24,4,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 2,No,4870.39
480,Male,29,4,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 2,No,4906.1
481,Male,46,4,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 4,No,4935.43
482,Male,31,8,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 2,No,5232.19
483,Male,50,6,Region 1,Department ID: 5,Blue-Collar,Married,Education Level: 2,Yes,5373.29
484,Male,30,1,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,5042.3
485,Male,41,2,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 1,No,4602.01
486,Male,36,3,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 1,No,4680.01
487,Male,45,3,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 2,Yes,5814.39
488,Male,36,12,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,6412.78
489,Male,53,3,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 1,No,6503.87
490,Male,34,0,Region 1,Department ID: 23,Blue-Collar,Single,Education Level: 3,No,4621.76
491,Male,29,0,Region 1,Department ID: 23,Blue-Collar,Single,Education Level: 4,No,3497.97
492,Male,20,0,Region 1,Department ID: 23,Blue-Collar,Single,Education Level: 3,No,3497.97
493,Male,22,0,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 4,No,3497.97
494,Male,23,0,Region 1,Department ID: 3,Blue-Collar,Single,Education Level: 4,No,3497.97
495,Male,22,0,Region 1,Department ID: 23,Blue-Collar,Single,Education Level: 4,No,4663.95
496,Male,24,2,Region 1,Department ID: 23,Blue-Collar,Single,Education Level: 2,No,4566.31
497,Male,34,3,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 2,No,4593.57
498,Male,33,3,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 2,No,4662.16
499,Male,29,4,Region 1,Department ID: 23,Blue-Collar,Single,Education Level: 4,No,4995.58
500,Male,46,4,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 1,No,4906.08
501,Male,27,6,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 2,No,4852.91
502,Male,60,6,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 1,No,4624.04
503,Male,40,4,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 2,No,5641.8
504,Male,28,4,Region 1,Department ID: 23,Blue-Collar,Single,Education Level: 2,No,5315.52
505,Male,25,4,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 2,No,5049.95
506,Male,36,2,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 3,No,4602.01
507,Male,45,4,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 1,No,4899.72
508,Male,41,15,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 5,No,7217.86
509,Male,32,11,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,6678.58
510,Male,45,4,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 1,No,7359.45
511,Male,29,1,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 2,No,4822.55
512,Male,39,4,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 1,No,5780.97
513,Male,39,0,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 2,No,4451.09
514,Male,22,0,Region 1,Department ID: 1,Blue-Collar,Single,Education Level: 4,No,4663.96
515,Male,23,0,Region 1,Department ID: 1,Blue-Collar,Single,Education Level: 2,No,4663.97
516,Male,31,1,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,4794.0
517,Male,50,3,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 3,No,4627.7
518,Male,39,3,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 1,No,4680.0
519,Male,25,3,Region 1,Department ID: 1,Blue-Collar,Single,Education Level: 2,No,4890.12
520,Male,29,4,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 3,No,4779.74
521,Male,45,4,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,5001.8
522,Male,43,3,Region 1,Department ID: 1,Blue-Collar,Single,Education Level: 3,No,5339.75
523,Male,45,4,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,5077.07
524,Male,29,4,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 4,No,5296.26
525,Male,41,6,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 3,No,5528.97
526,Male,29,7,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 2,No,5205.21
527,Male,29,6,Region 1,Department ID: 1,Blue-Collar,Married,Education Level: 2,No,5235.66
528,Male,28,6,Region 1,Department ID: 4,Blue-Collar,Married,Education Level: 2,No,4975.32
529,Male,47,23,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 3,No,6776.32
530,Male,23,0,Region 1,Department ID: 14,Blue-Collar,Single,Education Level: 3,No,3497.98
531,Male,31,1,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 4,No,4501.05
532,Male,37,2,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 4,No,4637.71
533,Male,32,2,Region 1,Department ID: 14,Blue-Collar,Single,Education Level: 3,No,4825.66
534,Male,31,4,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 5,No,5100.64
535,Male,29,5,Region 1,Department ID: 14,Blue-Collar,Single,Education Level: 2,No,5133.37
536,Male,26,4,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 2,No,5209.19
537,Male,33,6,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 2,No,5150.19
538,Male,32,7,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 3,No,5221.82
539,Male,38,6,Region 1,Department ID: 14,Blue-Collar,Single,Education Level: 1,No,5481.34
540,Male,33,11,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 4,No,5407.91
541,Male,42,11,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 2,No,5613.02
542,Male,42,14,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 3,No,6376.8
543,Male,47,23,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 3,No,7341.67
544,Male,37,6,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 2,No,5601.42
545,Male,39,12,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 2,No,6305.96
546,Male,44,15,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 4,No,6446.99
547,Male,47,20,Region 1,Department ID: 14,Blue-Collar,Married,Education Level: 2,No,6699.25
548,Male,33,6,Region 1,Department ID: 4,Blue-Collar,Single,Education Level: 3,No,5432.11
549,Male,37,2,Region 1,Department ID: 20,Blue-Collar,Married,Education Level: 5,Yes,4746.42
550,Male,54,2,Region 1,Department ID: 20,Blue-Collar,Married,Education Level: 2,No,4678.21
551,Male,32,3,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 2,No,4976.05
552,Male,38,6,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 4,No,5178.54
553,Male,50,3,Region 1,Department ID: 15,Blue-Collar,Married,Education Level: 1,Yes,6058.94
554,Male,37,15,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 2,No,4805.84
555,Male,18,0,Region 2,Department ID: 23,Blue-Collar,Single,Education Level: 4,No,3500.36
556,Male,55,3,Region 2,Department ID: 23,Blue-Collar,Married,Education Level: 1,No,3500.36
557,Male,51,0,Region 2,Department ID: 23,Blue-Collar,Married,Education Level: 3,No,3497.1
558,Male,58,1,Region 2,Department ID: 23,Blue-Collar,Single,Education Level: 1,No,3497.1
559,Male,30,3,Region 2,Department ID: 23,Blue-Collar,Married,Education Level: 3,No,4922.39
560,Male,49,0,Region 2,Department ID: 23,Blue-Collar,Married,Education Level: 4,No,5742.79
561,Male,21,0,Region 1,Department ID: 23,Blue-Collar,Single,Education Level: 3,No,3497.97
562,Male,21,0,Region 1,Department ID: 23,Blue-Collar,Single,Education Level: 3,No,3605.59
563,Male,40,0,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 3,No,4451.09
564,Male,40,0,Region 1,Department ID: 23,Blue-Collar,Single,Education Level: 3,No,4663.95
565,Male,21,0,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 3,No,4663.96
566,Male,35,2,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 4,No,4869.2
567,Male,44,2,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 1,No,4612.16
568,Male,37,2,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 1,No,4863.91
569,Male,37,3,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 3,No,4680.01
570,Male,43,4,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 4,No,4687.85
571,Male,27,5,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 2,No,4949.62
572,Male,31,5,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 2,No,5370.09
573,Male,38,7,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 1,No,5192.42
574,Male,25,3,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 4,No,4594.95
575,Male,39,3,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 1,No,5002.13
576,Male,43,4,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 1,No,4917.57
577,Male,38,4,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 2,No,4953.26
578,Male,47,4,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 3,No,5106.38
579,Male,36,8,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 6,No,5219.41
580,Male,38,4,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 4,No,5185.56
581,Male,23,6,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 2,No,5662.55
582,Male,34,11,Region 1,Department ID: 23,Blue-Collar,Married,Education Level: 1,No,5998.43
583,Male,30,3,Region 1,Department ID: 29,Blue-Collar,Married,Education Level: 6,No,4584.13
584,Male,21,0,Region 1,Department ID: 12,Blue-Collar,Single,Education Level: 4,No,4663.96
